KSFO,KDEN,1552.7748305694506,1059,87e8e882-0687-42b0-ab94-92270a276dc7
KSFO,KDTW,3337.345391123202,0740,445defd2-c694-420d-93ac-f48eac5e505a
KSFO,KDTW,3337.345391123202,1551,447ef4b7-1096-4f66-88d0-256ecf57ce90
KSFO,KEWR,4118.400593432261,0625,4fdcc865-27c7-48d9-aed9-7c8fd5f69f3a
KSFO,KEWR,4118.400593432261,1521,49a2af6b-3a45-4eee-a33c-c9414f82fcac
KSFO,KIAD,3883.401590778396,1036,2022813e-db59-40c6-87aa-7bbccee37209
KSFO,KJFK,4151.786274993869,2401,7a0fe834-afe3-47e5-b1a2-5c8998e9b3d1
KSFO,KLGA,4141.002439903863,2415,7b551385-59d9-4881-aa65-06776f9ba135
KSFO,KMIA,4153.7033161749205,0042,e0d4a0aa-5ac3-4463-a768-49b9481e7b52
KSFO,KMIA,4153.7033161749205,2154,b81412ef-56b6-4c7c-9603-6cb6f23e70fc
KSFO,KMIA,4153.7033161749205,2208,333b287e-4262-4904-b257-876eae5494d4
